,0,1,2,3,4,5,6
0,0.4316675049564969,0.0,0.0,0.043883336771998877,0.0,0.004140902251199885,0.0
1,1.3985808306868095,0.12565593643679976,0.0262218272553599,0.08251021732271877,0.0,0.0487620202607998,0.0
2,2.2548106276799276,0.49834287331487936,0.3856045120118394,1.3452802747295987,0.0,0.06911391627359936,0.0
3,3.946660499504565,0.5370065220643193,0.6277037092022386,1.8013998250247985,0.0,0.7592886614543993,0.0
4,4.232206605589364,0.6549408789739193,0.6277037092022386,1.8013998250247985,0.0,1.215187890723838,0.0
5,6.779506764711765,1.1864676523339186,0.8896532659766386,2.4492470242363185,0.0,1.215187890723838,0.16392528965999958
6,7.734582244317044,1.476682877651518,0.9110428636003179,3.045403695280318,0.0,1.215187890723838,0.16392528965999958
7,8.102023327641525,1.6703377943999969,0.9110428636003179,3.8702845828415975,0.0,1.2626796751747182,0.16392528965999958
8,9.428002373642805,2.0376615535795164,0.9110428636003179,3.8702845828415975,0.03169321897632,1.2626796751747182,0.16392528965999958
9,9.284988288014326,2.0376615535795164,1.0867971801772778,3.8702845828415975,0.03169321897632,1.2626796751747182,0.16392528965999958
10,9.500866926120379,2.156775279251996,1.0867971801772778,3.8702845828415975,0.03169321897632,1.5398240740291183,0.16392528965999958
11,10.686741427747576,2.156775279251996,1.0867971801772778,3.8702845828415975,0.03169321897632,1.6082026122993582,0.16392528965999958
12,10.342395053340377,2.259464496965276,1.0867971801772778,3.8702845828415975,0.03169321897632,1.6082026122993582,0.16392528965999958
13,10.548787570440377,2.259464496965276,1.0867971801772778,3.8702845828415975,0.03169321897632,1.6082026122993582,0.16392528965999958
14,11.853464621050934,2.4116875674988765,1.4055124979438371,4.007972273595837,0.03169321897632,1.6082026122993582,0.16392528965999958
15,14.108424260829494,2.4116586972508762,2.4476168711702373,4.307480261573277,0.07464946451423989,1.6082026122993582,0.16392528965999958
16,14.581075164836534,2.8790529742497553,2.4476168711702373,4.199723386900797,0.07464946451423989,1.5929971846430382,0.16392528965999958
17,15.891718901697008,3.0470854250284742,2.710142972449436,4.182492255601438,0.07464946451423989,1.5929971846430382,0.16392528965999958
18,18.242656199568362,3.259174197190555,5.49429226268526,5.060888159104796,0.07464946451423989,2.378583656855997,0.16392528965999958
19,22.17806946256978,4.885721160207351,5.356161258819356,5.235899693518556,0.14318917400831968,2.455511253169917,0.16392528965999958
20,27.893186396610577,5.426085457193334,5.833573768550877,5.902062006746393,0.49905634311455926,3.288719249302075,0.16392528965999958
21,37.96618521217816,7.62741791315333,7.795334259878875,7.320429157030995,0.6496826646076788,4.676111244678714,0.19599702510959957
22,51.83127161544036,8.9329928172301,8.789314773946073,9.447056524870037,1.2737265653639984,8.307587805527989,0.16392528965999958
23,70.45052290614962,14.142210214513778,10.708060757903507,10.929272093812274,1.5474746945486382,8.734408085377906,0.16392528965999958
24,95.46650923713077,18.775443089916337,11.134966192389587,14.25326051973307,2.5650730401647985,12.503758170314386,0.3510927362342395
25,118.84083386608923,24.37978407881264,14.254267944380624,16.039550274329223,2.855862547850397,14.259911669134548,0.3510927362342395
26,153.8819792289886,31.497954350448648,19.293830176568626,25.099068993437253,3.2728779690287966,14.888483644958864,0.5426459365958394
27,204.41958468222018,42.151203319686225,21.58589905236571,33.13942484736088,3.8549077999766364,18.781485002771028,0.8026833167654389
28,255.69092437011716,57.59215091004508,25.16133985183628,39.20634731915064,6.076419009693115,23.98978448188135,2.254017845740317
29,311.53671215227433,73.97969949893884,28.012610589172308,43.41716308621797,8.764882739685593,28.09721959464871,3.658360030221596
30,374.71592128228116,87.0733054695268,33.683009372473386,50.19292504806477,12.3382524930667,36.31890766279225,5.084430209934235
31,459.7320329383384,107.50819690055965,37.316259722970194,63.68768709827977,16.06670854051822,41.23695144971927,6.494229854529115
32,544.8330031200375,126.49753895288347,44.07884646937944,71.87691940508296,17.890400786448936,50.788135834213946,8.156513483279031
33,616.2683075276386,140.39377524869516,49.79120789345612,80.45598874511477,20.519279746452938,55.38497290081678,11.290356768144944
34,674.1218117237398,151.7069745765739,53.75744675657803,88.20152059000831,24.325853960127862,61.298104797749616,12.72115852274254
35,739.541068553187,166.96385222008635,57.756109398950194,92.90749597606344,26.507564848560992,65.87425721978308,14.176476507288465
36,791.6222560029694,173.75922217165547,64.47309746187452,99.19592365636512,28.523838080870856,76.93872608783013,15.483546973160623
37,828.2479087374371,182.92137759967994,65.28963716634907,104.68181340447306,30.93980363593612,78.77819915779122,16.535898907519183
38,859.0575610902487,192.2662267900657,71.07407871123249,106.69121057769368,31.376636957391625,82.37371724465388,16.671023213090383
39,887.4929622521244,201.9801194547735,70.72375450670242,108.84921265565963,34.70723628477529,81.3133351171811,17.213751930561102
40,934.147261560429,207.05743846417232,75.5517572998227,113.31991888117727,33.940412628544586,82.60733647614082,17.255047176201103
41,961.0097732659284,212.69859874799778,77.69767832756165,117.7827172915987,37.780978816842946,85.55229598585672,16.685192505167983
42,976.4862456045103,214.64260716484364,76.91777186713091,121.13153134869138,38.412334165333185,90.2990379951249,16.842477341711984
43,993.5507251591667,222.52329131338726,77.97291642422962,122.97975651191203,39.28735955759813,91.51770385599612,16.59925539522622
44,1021.1311392604042,223.99699849608962,81.83917045876309,129.3746695853841,40.38135145323652,93.62916037821994,17.538772110134857
45,1041.6190375712276,225.45413177132218,82.292766410386,132.57673825218598,40.41847559708981,101.24822100524173,17.221218721196138
46,1067.3048307183067,224.48261561128464,82.25073653914397,131.70689767020545,44.32161620864016,104.3999727804508,16.80472390537246
47,1101.5098053563631,228.4865557310498,80.89972771634572,134.18303696571144,43.91883349953072,100.8928974985846,17.50983577153006
48,1118.1033322506812,233.48823228376395,82.12358871568253,138.21518960103464,45.43223006362974,105.1134548598241,16.626158227018013
49,1151.5797110241824,238.36524402019734,87.73740399601336,142.1745734529341,45.82307566733742,107.00938934399443,17.32221424837673
50,1162.8734215870213,247.62863169444142,86.49238750387238,146.69584442141485,50.76851241332429,114.79314429860543,18.040994573626975
51,1196.7292067224769,252.69276705824538,89.18943352120313,153.51365719147424,50.912547801542296,120.81781112558075,17.34725825553545
52,1214.1776749411854,251.87657277954415,89.4257627235167,160.37326309531392,50.05743925136773,123.11462028160365,16.033625518674175
53,1230.9168313183686,260.1375915814768,92.76392342451557,167.6758309241938,53.292972364871396,126.78342019570515,16.494834552096886
54,1265.1407607453937,273.8615972923117,91.5416926024922,177.85430866305134,53.953460843971094,125.28890312632178,17.253541640274168
55,1290.2838898342468,281.05642628755857,94.56812668061364,177.04528586750249,52.97673773787829,128.0805530178419,17.285912515649688
56,1295.82752109076,275.11131496964725,93.04306699947877,180.52580804743616,54.71100026397947,137.2794552831156,19.224802163708564
57,1335.0944064843354,283.0255527742833,95.50718907720302,184.734761620374,55.04952293723703,145.6843385055868,18.34485590873705
58,1358.2931483533596,285.1919730028295,89.3970776650317,187.48410318900721,64.80557824395781,155.44300092621555,17.57673500842985
59,1375.1234852150865,290.8060988484536,96.9861637594201,203.09296072880426,62.86369730428308,150.62517585540996,18.21078696636089
60,1383.1893701319857,287.40824141446365,96.19284007300261,198.90049265377493,62.68012106089187,146.89903171938778,19.08548207946319
61,1406.9404676567165,305.9634970348724,101.14774480712434,203.09429020951995,63.26253050900822,151.99712379787115,19.106717526597503
62,1427.2558670470692,289.33230206933945,108.73352599811932,207.568602192006,68.55490352745072,162.31758884288314,18.260061530710384
63,1479.0410478769456,306.7338838066624,107.3912499223668,212.20233909362892,75.90413670280574,168.67289179209894,18.08605837752895
64,1492.4282011501975,305.56202272165854,101.9619657329336,220.66679052685427,72.8721496989835,174.52148858560136,26.61749184420462
65,1531.5057291147277,308.2010686034795,100.88688091119701,229.65086734758893,82.8605902977461,190.21281243658018,26.6846747379796
66,1577.0059145384323,323.6733794848296,102.11230214194325,236.73683963323046,83.62933021894176,204.31852130491407,25.3801390472092
67,1631.8972493766769,336.2884039068565,104.36069845617489,256.53818508683645,90.9604123929283,220.21273329071218,24.147161061866804
68,1681.8279176448702,347.018897044296,107.51686620957267,273.7199428997622,93.90907763462538,227.14547373591154,22.22653002627678
69,1767.730433124183,349.4214224495365,111.98901679395647,283.796363656457,98.9088878328691,235.91693795587108,21.193947802691337
70,1851.3137378674046,350.7730751341633,120.31161562089552,302.5040423727818,108.03784735496728,242.26799306836372,23.438401026428455
71,1955.4167125666436,360.92887689166525,121.22122228646933,307.2293499573478,119.12487173493106,253.42196168362085,24.40368550614136
72,2042.79087264349,371.8392077044808,126.00332996338997,321.60386671750166,119.89123137921254,266.1262044467344,24.16520302947112
73,2150.486475080276,392.79484148304266,134.55048204943924,329.87443116482945,129.3938993764552,280.07756004258636,24.40025320330696
74,2234.25073601534,397.8633895047598,136.02614012597542,325.33821952176834,132.92681916968718,294.9127501404748,25.504576369456245
75,2315.6793795855683,419.7515995585054,137.08205623735157,340.93302598798965,133.11323080337502,296.236009073607,26.28667501386276
76,2365.5347677238833,425.79402196649045,141.72325747588025,344.0434737459353,138.02689418396662,300.6342832009057,26.318465859035875
77,2426.0563112155314,436.55781916454305,145.88823308765438,351.9135759214735,141.7111831970252,311.95085828155794,28.666204303327554
78,2483.3274982375447,452.35423090433915,143.2595819491955,361.7396127522202,144.81227963522915,320.5939913652567,25.77431116181699
79,2555.159935141331,456.963893649084,145.99051750732426,371.2105893383191,147.03149346748785,329.76728179648154,25.798015329586907
80,2566.2031894155984,461.8551940175614,146.9993905150374,377.9289094352617,154.5931849879706,325.17537393348897,25.798015329586907
81,2607.4473202117188,467.51081506750296,152.47633519393986,386.7555596031152,154.54597388653502,327.9991391489724,25.722984268263225
82,2606.3568782695856,472.6487710953405,151.91714692560402,391.99172143141095,152.68591088073708,329.17136541519545,31.997741987553944
83,2654.6315336531675,473.08571057396784,152.6983650642755,398.9574693164781,155.28799710870203,330.30865198388545,36.04180515371411
84,2641.5863131291235,481.35901898151843,152.3008095094941,400.2961346944993,154.87116898981589,336.51940669831134,35.92205002833587
85,2668.9230593039943,486.6773856510449,153.09176588993247,402.41943987565423,156.81576402895251,341.6678678150762,36.85310987848882
86,2684.4034577632283,490.1740131514677,155.29443831406584,411.06368692080736,158.2343635688679,341.2612855225148,36.68910609532979
87,2712.041204311403,499.03622511160336,154.82643397587714,414.7079295977094,158.85459194327316,341.77149738793247,42.513871987100984
88,2727.955431695999,506.3318536755722,157.90767141856105,421.1659798090993,158.81703348975685,346.2951299859337,42.49181932144354
89,2744.7861153656704,507.87573195747336,159.1980020394723,424.21368425966443,156.58438817530734,350.06722285993544,42.49181932144354
90,2773.047753890357,514.6961025478947,155.86620319772322,426.53994500151225,158.20560392740882,353.4801272264131,42.49181932144354
91,2788.5888379003027,516.5410143008057,157.25891110565877,426.1189993027369,161.03180103682976,358.2443164601661,40.44144654977699
92,2797.818224455331,513.82687624405,154.63822802329983,429.1440718136863,162.6410623802725,360.656553248212,40.44144654977699
93,2800.7067932970976,517.152571778757,156.86789222544544,431.70932386096763,162.93568316801552,359.74949875970657,40.44144654977699
94,2822.244915714667,520.2437155459729,160.307367710118,435.3057039319438,163.40417044590805,360.92933862839004,40.99786486035347
95,2815.458808855556,518.8751027399007,159.09922029537913,435.1714735464661,161.96739343183472,359.24093399814547,40.99786486035347
