,nodeIndex,countyIndex
0,0,31
1,1,31
2,2,43
3,3,43
4,4,43
5,5,43
6,6,43
7,7,43
8,8,43
9,9,43
10,10,43
11,11,31
12,12,31
13,13,31
14,14,31
15,15,31
16,16,31
17,17,31
18,18,31
19,19,31
20,20,31
21,21,31
22,22,31
23,23,31
24,24,31
25,25,31
26,26,31
27,28,31
28,29,31
29,30,31
30,31,31
31,32,31
32,33,31
33,34,31
34,35,31
35,36,31
36,37,31
37,38,31
38,39,31
39,40,31
40,41,31
41,42,31
42,43,31
43,44,31
44,45,31
45,46,31
46,47,31
47,48,31
48,49,31
49,50,31
50,51,31
51,53,31
52,54,31
53,56,31
54,57,31
55,58,31
56,59,31
57,60,31
58,61,31
59,62,31
60,64,31
61,65,31
62,66,31
63,69,31
64,70,31
65,71,31
66,72,31
67,73,31
68,74,31
69,75,31
70,76,31
71,77,31
72,78,31
73,79,31
74,80,31
75,81,31
76,82,31
77,83,31
78,84,31
79,85,31
80,86,31
81,87,31
82,88,31
83,89,31
84,90,31
85,91,31
86,92,31
87,93,31
88,94,31
89,95,31
90,96,31
91,97,31
92,98,31
93,99,31
94,100,31
95,101,31
96,102,31
97,103,31
98,104,31
99,105,31
100,106,31
101,107,31
102,108,31
103,109,31
104,110,31
105,111,31
106,112,31
107,113,31
108,114,31
109,115,31
110,116,31
111,117,31
112,118,31
113,119,43
114,120,43
115,121,43
116,122,89
117,123,89
118,124,89
119,125,89
120,126,89
121,127,89
122,128,97
123,129,97
124,130,97
125,131,97
126,132,97
127,133,97
128,134,97
129,135,97
130,136,97
131,137,97
132,138,97
133,139,111
134,140,111
135,141,111
136,142,197
137,143,197
138,144,197
139,145,197
140,146,197
141,147,197
142,148,197
143,149,197
144,150,197
145,151,197
146,152,197
147,153,197
148,154,31
149,156,31
150,157,31
151,158,31
152,159,31
153,160,31
154,161,31
155,163,31
156,164,31
157,165,31
158,166,31
159,167,31
160,168,31
161,169,31
162,170,31
163,171,31
164,172,31
165,173,31
166,174,31
167,175,31
168,176,31
169,177,31
170,178,197
171,179,197
172,180,197
173,181,31
174,182,31
175,183,31
176,186,31
177,187,31
178,188,31
179,189,31
180,190,31
181,191,31
182,193,31
183,194,31
184,195,31
185,196,31
186,197,31
187,198,31
188,199,31
189,200,31
190,201,31
191,202,31
192,203,31
193,204,31
194,205,31
195,206,31
196,207,31
197,208,31
198,209,31
199,210,31
200,211,31
201,212,31
202,213,31
203,214,31
204,215,31
205,216,31
206,217,31
207,218,31
208,219,31
209,220,31
210,221,31
211,222,31
212,223,31
213,224,31
214,225,31
215,226,31
216,227,31
217,228,31
218,229,43
219,230,43
220,231,43
221,232,43
222,233,43
223,234,31
224,235,31
225,236,31
226,237,31
227,238,31
228,239,31
229,240,31
230,241,31
231,242,31
232,243,31
233,244,31
234,245,31
235,246,31
236,247,31
237,248,31
238,249,31
239,250,31
240,251,31
241,252,31
242,253,31
243,254,111
244,255,111
245,256,111
246,257,111
247,258,31
248,259,31
249,260,31
250,261,31
251,262,31
252,263,31
253,264,43
254,265,43
255,266,43
256,267,43
257,268,43
258,269,43
259,270,43
260,271,43
261,272,43
262,273,43
263,274,31
264,275,31
265,276,31
266,277,31
267,278,31
268,279,31
269,280,31
270,281,31
271,282,31
272,283,31
273,284,31
274,286,31
275,287,31
276,288,31
277,289,31
278,290,31
279,291,31
280,292,31
281,293,31
282,294,31
283,295,31
284,296,31
285,297,43
286,298,31
287,299,31
288,300,31
289,301,31
290,302,31
291,303,31
292,304,31
293,305,31
294,306,31
295,307,31
296,308,31
297,309,197
298,310,197
299,311,197
300,312,197
301,313,197
302,314,197
303,315,197
304,316,197
305,317,197
306,318,197
307,319,197
308,320,197
309,321,197
310,322,197
311,323,43
312,324,43
313,325,43
314,326,43
315,327,43
316,328,43
317,329,31
318,330,31
319,331,31
320,332,31
321,333,31
322,334,31
323,335,31
324,336,31
325,337,31
326,338,31
327,339,31
328,340,31
329,341,31
330,342,31
331,343,31
332,344,31
333,345,31
334,346,31
335,347,31
336,348,31
337,349,31
338,350,89
339,351,89
340,352,31
341,353,31
342,354,31
343,355,31
344,356,31
345,357,31
346,359,31
347,360,31
348,361,31
349,362,31
350,363,31
351,364,89
352,365,89
353,366,93
354,367,97
355,368,97
356,369,31
357,370,31
358,371,31
359,372,31
360,373,31
361,374,97
362,375,97
363,376,97
364,377,97
365,378,97
366,379,97
367,381,97
368,382,97
369,383,97
370,384,97
371,385,97
372,386,31
373,387,31
374,388,31
375,389,31
376,391,89
377,392,89
378,393,89
379,394,89
380,395,89
381,396,31
382,397,31
383,398,31
384,399,31
385,400,31
386,401,43
387,402,43
388,403,43
389,404,43
390,405,89
391,406,89
392,407,97
393,408,97
394,409,111
395,410,197
396,411,197
397,412,197
398,413,31
399,414,31
400,415,31
401,416,31
402,417,31
403,418,31
404,419,31
405,420,197
406,421,197
407,422,197
408,423,31
409,424,31
410,425,43
411,426,43
412,427,43
413,428,43
414,429,43
415,430,43
416,431,89
417,432,89
418,433,89
419,434,89
420,435,97
421,436,97
422,437,97
423,438,97
424,439,97
425,440,111
426,441,31
427,442,31
428,443,89
429,444,97
430,445,31
431,446,31
432,447,31
433,448,31
434,450,43
435,451,31
436,452,31
437,453,31
438,454,31
439,455,31
440,456,31
441,457,31
442,458,97
443,459,97
444,460,97
445,461,31
446,462,31
447,463,31
448,464,43
449,465,43
450,466,43
451,467,43
452,468,31
453,469,31
454,470,31
455,471,111
456,472,111
457,473,31
458,474,31
459,475,31
460,476,31
461,477,31
462,478,31
463,479,31
464,480,31
465,481,31
466,482,31
467,483,31
468,484,31
469,485,31
470,486,31
471,487,31
472,488,31
473,489,31
474,490,31
475,491,31
476,492,31
477,493,31
478,494,31
479,495,31
480,496,197
481,497,197
482,498,197
483,499,31
484,500,31
485,501,31
486,502,31
487,503,31
488,504,31
489,506,89
490,507,31
491,508,31
492,510,31
493,511,31
494,512,31
495,513,31
496,514,31
497,515,89
498,516,31
499,517,31
500,518,31
501,519,31
502,520,31
503,521,31
504,522,31
505,523,31
506,524,31
507,525,31
508,526,31
509,527,31
510,528,31
511,529,31
512,530,31
513,531,31
514,532,31
515,533,31
516,534,31
517,535,31
518,536,31
519,537,31
520,538,31
521,539,31
522,540,31
523,541,31
524,542,31
525,543,31
526,544,31
527,545,31
528,546,31
529,547,31
530,548,31
531,549,31
532,550,31
533,551,31
534,552,31
535,553,31
536,554,31
537,555,197
538,557,31
539,558,31
540,559,31
541,561,31
542,562,31
543,563,31
544,564,31
545,565,31
546,566,31
547,567,31
548,568,31
549,569,31
550,570,31
551,571,43
552,572,43
553,573,31
554,575,31
555,576,31
556,577,31
557,578,31
558,579,31
559,580,31
560,581,31
561,582,31
562,583,31
563,584,31
564,585,31
565,586,31
566,588,89
567,589,197
568,590,31
569,591,31
570,592,31
571,593,31
572,594,31
573,595,31
574,596,31
575,597,31
576,598,31
577,599,31
578,600,31
579,601,31
580,602,31
581,603,31
582,604,31
583,605,31
584,606,31
585,607,31
586,608,31
587,609,31
588,610,31
589,611,31
590,612,31
591,613,31
592,614,31
593,615,31
594,616,31
595,617,31
596,618,31
597,619,31
598,620,31
599,621,31
600,622,31
601,623,31
602,624,31
603,625,31
604,626,31
605,627,31
606,628,31
607,629,31
608,630,31
609,631,31
610,632,31
611,633,31
612,634,31
613,635,31
614,636,31
615,637,31
616,638,43
617,639,31
618,640,31
619,641,31
620,642,43
621,643,43
622,644,43
623,645,43
624,646,43
625,647,43
626,648,43
627,649,43
628,650,43
629,651,43
630,652,111
631,653,111
632,654,31
633,655,31
634,656,31
635,657,31
636,658,31
637,659,31
638,660,31
639,661,31
640,662,31
641,663,31
642,664,31
643,665,31
644,666,31
645,667,31
646,668,31
647,669,31
648,670,31
649,671,31
650,672,31
651,673,31
652,674,31
653,675,43
654,676,31
655,677,31
656,678,31
657,679,43
658,680,31
659,681,31
660,682,31
661,683,31
662,684,31
663,685,31
664,686,31
665,687,31
666,688,31
667,689,31
668,690,89
669,691,97
670,692,97
671,693,97
672,694,97
673,695,31
674,696,31
675,697,31
676,698,31
677,700,31
678,701,31
679,702,31
680,703,43
681,704,43
682,705,43
683,706,43
684,707,43
685,708,31
686,709,43
687,710,43
688,711,43
689,713,43
690,714,31
691,715,31
692,716,31
693,717,31
694,718,31
695,719,31
696,720,31
697,721,31
698,722,31
699,723,43
700,724,43
701,725,43
702,726,43
703,728,43
704,729,43
705,730,43
706,731,43
707,732,43
708,733,43
709,734,43
710,735,111
711,736,111
712,737,93
713,738,93
714,739,93
715,740,111
716,741,111
717,742,111
718,743,111
719,744,111
720,745,111
721,746,31
722,747,31
723,748,31
724,749,31
725,750,31
726,751,31
727,752,31
728,753,31
729,754,31
730,755,31
731,756,31
732,757,31
733,758,31
734,759,31
735,760,31
736,761,31
737,762,31
738,763,31
739,764,31
740,765,31
741,766,31
742,767,31
743,768,31
744,769,31
745,770,31
746,771,31
747,772,31
748,773,31
749,774,31
750,775,31
751,776,31
752,777,31
753,778,31
754,780,31
755,781,31
756,782,31
757,783,31
758,784,31
759,785,31
760,786,31
761,787,31
762,788,31
763,789,31
764,790,97
765,791,97
766,792,43
767,793,43
768,794,97
769,795,97
770,796,97
771,797,97
772,798,97
773,799,97
774,800,97
775,801,97
776,802,97
777,803,97
778,804,97
779,805,31
780,806,31
781,807,31
782,808,31
783,809,31
784,810,31
785,811,31
786,812,31
787,813,31
788,814,31
789,815,31
790,816,31
791,817,31
792,818,31
793,819,31
794,820,31
795,821,31
796,822,31
797,823,31
798,824,31
799,825,31
800,826,31
801,827,31
802,828,31
803,829,31
804,830,31
805,831,31
806,832,31
807,833,31
808,834,31
809,835,31
810,836,31
811,837,31
812,838,31
813,839,31
814,840,31
815,841,31
816,842,31
817,844,31
818,845,31
819,846,31
820,847,31
821,848,43
822,849,43
823,850,43
824,851,43
825,853,43
826,854,89
827,855,89
828,856,89
829,857,89
830,858,89
831,859,31
832,860,31
833,862,31
834,863,31
835,864,31
836,865,31
837,866,31
838,867,97
839,868,97
840,869,97
841,870,97
842,871,97
843,872,97
844,873,97
845,874,43
846,875,43
847,876,43
848,877,43
849,878,31
850,879,31
851,880,31
852,881,31
853,882,31
854,883,31
855,884,31
856,885,31
857,886,31
858,887,31
859,888,31
860,889,31
861,890,31
862,891,31
863,892,97
864,893,97
865,894,97
866,895,97
867,896,31
868,897,31
869,898,31
870,899,31
871,900,31
872,901,31
873,902,31
874,903,31
875,904,31
876,905,31
877,906,31
878,907,31
879,908,31
880,909,31
881,910,31
882,911,31
883,912,31
884,914,31
885,915,31
886,916,31
887,917,31
888,918,31
889,919,31
890,920,31
891,921,31
892,922,31
893,923,31
894,924,89
895,925,89
896,926,89
897,927,89
898,928,89
899,929,89
900,930,89
901,931,89
902,932,89
903,933,31
904,934,31
905,935,31
906,936,31
907,938,31
908,939,31
909,940,31
910,941,31
911,943,31
912,944,89
913,945,89
914,946,89
915,947,31
916,948,31
917,949,97
918,950,97
919,951,97
920,952,97
921,953,97
922,954,97
923,955,31
924,956,31
925,957,31
926,958,31
927,959,31
928,960,31
929,961,31
930,962,31
931,963,31
932,964,31
933,965,31
934,966,31
935,967,31
936,968,31
937,969,31
938,970,31
939,971,197
940,972,197
941,973,197
942,974,197
943,975,197
944,976,197
945,977,197
946,978,197
947,979,197
948,980,197
949,981,197
950,982,197
951,983,197
952,984,197
953,985,197
954,986,197
955,987,197
956,988,197
957,989,197
958,990,197
959,991,197
960,992,197
961,993,197
962,994,197
963,995,197
964,996,197
965,997,197
966,998,197
967,999,197
968,1000,197
969,1001,197
970,1002,197
971,1003,97
972,1004,97
973,1005,93
974,1006,97
975,1007,97
976,1008,97
977,1009,97
978,1010,97
979,1011,97
980,1012,97
981,1013,97
982,1014,97
983,1015,97
984,1016,89
985,1017,89
986,1018,97
987,1019,97
988,1020,97
989,1021,97
990,1022,97
991,1023,97
992,1024,97
993,1025,97
994,1026,97
995,1027,97
996,1028,97
997,1029,97
998,1030,31
999,1031,31
1000,1032,31
1001,1033,31
1002,1034,31
1003,1035,31
1004,1036,89
1005,1037,89
1006,1038,89
1007,1039,89
1008,1040,89
1009,1041,89
1010,1042,89
1011,1043,89
1012,1044,89
1013,1045,31
1014,1046,31
1015,1047,31
1016,1048,31
1017,1049,31
1018,1050,31
1019,1051,31
1020,1052,31
1021,1053,97
1022,1054,97
1023,1055,97
1024,1056,31
1025,1057,31
1026,1058,31
1027,1059,31
1028,1060,31
1029,1061,31
1030,1062,31
1031,1063,31
1032,1064,89
1033,1065,89
1034,1066,89
1035,1067,89
1036,1068,89
1037,1069,97
1038,1070,97
1039,1071,97
1040,1072,97
1041,1073,97
1042,1075,97
1043,1076,97
1044,1077,31
1045,1078,31
1046,1079,31
1047,1080,31
1048,1081,31
1049,1082,31
1050,1083,31
1051,1084,31
1052,1085,31
1053,1086,31
1054,1087,31
1055,1088,31
1056,1089,97
1057,1090,97
1058,1091,97
1059,1092,97
1060,1093,93
1061,1094,93
1062,1095,93
1063,1096,97
1064,1097,97
1065,1098,97
1066,1099,97
1067,1100,97
1068,1102,31
1069,1103,31
1070,1104,31
1071,1105,31
1072,1106,31
1073,1107,31
1074,1108,31
1075,1109,31
1076,1110,31
1077,1111,31
1078,1112,31
1079,1113,31
1080,1114,31
1081,1115,31
1082,1116,31
1083,1117,31
1084,1118,31
1085,1119,31
1086,1120,31
1087,1121,31
1088,1122,31
1089,1124,31
1090,1125,31
1091,1126,31
1092,1127,31
1093,1128,31
1094,1129,31
1095,1130,31
1096,1131,31
1097,1132,31
1098,1133,31
1099,1134,31
1100,1135,31
1101,1136,31
1102,1138,31
1103,1139,31
1104,1140,31
1105,1141,31
1106,1142,31
1107,1143,31
1108,1144,31
1109,1145,31
1110,1146,31
1111,1147,31
1112,1148,31
1113,1149,31
1114,1150,31
1115,1151,31
1116,1152,31
1117,1154,31
1118,1156,31
1119,1157,31
1120,1158,31
1121,1159,31
1122,1160,31
1123,1161,31
1124,1162,31
1125,1163,31
1126,1164,31
1127,1165,31
1128,1167,31
1129,1168,31
1130,1169,31
1131,1170,31
1132,1171,31
1133,1172,31
1134,1173,111
1135,1174,111
1136,1175,31
1137,1176,31
1138,1177,31
1139,1178,31
1140,1179,31
1141,1180,31
1142,1181,31
1143,1182,31
1144,1183,31
1145,1184,31
1146,1185,31
1147,1186,31
1148,1187,31
1149,1188,31
1150,1189,31
1151,1190,31
1152,1191,31
1153,1192,31
1154,1193,31
1155,1194,31
1156,1196,31
1157,1197,111
1158,1198,111
1159,1199,111
1160,1200,111
1161,1201,31
1162,1202,31
1163,1203,31
1164,1204,31
1165,1205,31
1166,1206,31
1167,1207,31
1168,1208,31
1169,1209,31
1170,1210,31
1171,1211,31
1172,1212,31
1173,1213,111
1174,1214,111
1175,1215,111
1176,1216,31
1177,1217,31
1178,1218,31
1179,1219,31
1180,1220,31
1181,1221,31
1182,1222,31
1183,1223,31
1184,1224,31
1185,1225,31
1186,1226,31
1187,1227,31
1188,1228,31
1189,1229,31
1190,1230,31
1191,1231,31
1192,1232,31
1193,1233,31
1194,1234,31
1195,1235,89
1196,1236,89
1197,1237,89
1198,1238,89
1199,1239,89
1200,1240,89
1201,1241,89
1202,1242,31
1203,1243,31
1204,1244,31
1205,1245,31
1206,1246,197
1207,1247,197
1208,1248,197
1209,1249,197
1210,1250,197
1211,1251,197
1212,1252,197
1213,1253,197
1214,1254,197
1215,1255,197
1216,1256,197
1217,1257,31
1218,1258,31
1219,1259,31
1220,1260,31
1221,1261,31
1222,1262,31
1223,1263,31
1224,1264,31
1225,1265,31
1226,1266,31
1227,1267,31
1228,1268,31
1229,1269,197
1230,1270,197
1231,1271,43
1232,1272,43
1233,1273,43
1234,1274,43
1235,1275,43
1236,1276,43
1237,1277,31
1238,1278,31
1239,1279,31
1240,1280,31
1241,1281,31
1242,1282,31
1243,1283,31
1244,1284,31
1245,1285,31
1246,1286,31
1247,1287,31
1248,1288,31
1249,1289,31
1250,1290,31
1251,1291,31
1252,1292,31
1253,1293,197
1254,1294,197
1255,1295,31
1256,1296,31
1257,1297,31
1258,1298,31
1259,1299,31
1260,1300,31
1261,1301,31
1262,1302,31
1263,1303,31
1264,1304,197
1265,1305,197
1266,1306,197
1267,1307,197
1268,1308,197
1269,1309,197
1270,1310,197
1271,1311,197
1272,1312,197
1273,1313,197
1274,1314,197
1275,1315,197
1276,1316,31
1277,1317,31
1278,1318,31
1279,1319,31
1280,1320,31
1281,1321,31
1282,1322,31
1283,1323,197
1284,1324,197
1285,1325,197
1286,1326,197
1287,1327,197
1288,1328,197
1289,1329,197
1290,1330,43
1291,1331,43
1292,1332,43
1293,1333,43
1294,1334,43
1295,1335,43
1296,1336,43
1297,1337,43
1298,1338,31
1299,1339,31
1300,1340,31
1301,1341,31
1302,1342,31
1303,1343,31
1304,1344,31
1305,1345,31
1306,1346,31
1307,1347,197
1308,1348,197
1309,1349,31
1310,1350,31
1311,1351,31
1312,1352,31
1313,1353,31
1314,1354,31
1315,1355,31
1316,1356,31
1317,1357,31
1318,1358,31
1319,1359,197
1320,1360,197
1321,1361,197
1322,1362,197
1323,1363,197
1324,1364,197
1325,1365,31
1326,1366,31
1327,1367,31
1328,1368,31
1329,1369,31
1330,1370,31
1331,1371,31
1332,1372,31
1333,1373,31
1334,1374,31
1335,1376,31
1336,1377,31
1337,1378,31
1338,1379,31
1339,1380,31
1340,1381,31
1341,1382,31
1342,1383,31
1343,1384,31
1344,1386,31
1345,1387,31
1346,1388,31
1347,1390,31
1348,1391,31
1349,1392,197
1350,1393,197
1351,1394,197
1352,1395,31
1353,1396,31
1354,1397,31
1355,1398,31
1356,1399,31
1357,1400,31
1358,1401,31
1359,1402,31
1360,1403,31
1361,1404,31
1362,1405,31
1363,1406,31
1364,1407,31
1365,1408,31
1366,1409,31
1367,1410,31
1368,1411,31
1369,1412,31
1370,1413,31
1371,1414,31
1372,1415,31
1373,1416,31
1374,1417,31
1375,1418,31
1376,1420,31
1377,1421,31
1378,1422,31
1379,1423,31
1380,1424,31
1381,1425,31
1382,1427,31
1383,1428,31
1384,1429,31
1385,1430,31
1386,1431,31
1387,1432,31
1388,1433,31
1389,1434,31
1390,1435,31
1391,1436,31
1392,1437,31
1393,1438,31
1394,1440,31
1395,1442,31
1396,1443,31
1397,1444,31
1398,1445,31
1399,1446,31
1400,1447,31
1401,1448,31
1402,1449,111
1403,1450,111
1404,1451,111
1405,1452,111
1406,1453,111
1407,1454,111
1408,1455,31
1409,1456,31
1410,1457,31
1411,1458,31
1412,1459,31
1413,1460,31
1414,1461,31
1415,1462,31
1416,1463,31
1417,1464,31
1418,1465,31
1419,1466,31
1420,1467,31
1421,1468,111
1422,1469,111
1423,1470,111
1424,1471,111
1425,1472,31
1426,1473,31
1427,1474,31
1428,1475,31
1429,1476,31
1430,1477,31
1431,1478,31
1432,1479,31
1433,1480,31
1434,1481,31
1435,1482,31
1436,1483,31
1437,1484,31
1438,1485,31
1439,1486,31
1440,1487,31
1441,1488,31
1442,1489,31
1443,1490,31
1444,1491,31
1445,1492,31
1446,1493,31
1447,1494,31
1448,1495,31
1449,1497,31
1450,1498,31
1451,1499,31
1452,1500,31
1453,1501,31
1454,1503,31
1455,1504,31
1456,1505,31
1457,1506,31
1458,1507,31
1459,1508,31
1460,1509,31
1461,1510,31
1462,1511,31
1463,1512,31
1464,1513,31
1465,1514,31
1466,1515,31
1467,1516,31
1468,1517,31
1469,1518,43
1470,1519,43
1471,1521,43
1472,1522,43
1473,1523,43
1474,1524,43
1475,1527,43
1476,1528,43
1477,1529,43
1478,1530,43
1479,1531,43
1480,1532,43
1481,1533,43
1482,1534,43
1483,1535,43
1484,1536,43
1485,1537,43
1486,1538,43
1487,1539,43
1488,1540,43
1489,1541,31
1490,1542,31
1491,1543,31
1492,1544,31
1493,1545,31
1494,1546,31
1495,1548,43
1496,1549,43
1497,1550,43
1498,1551,43
1499,1553,43
1500,1554,43
1501,1555,43
1502,1556,43
1503,1557,43
1504,1558,43
1505,1559,43
1506,1560,43
1507,1561,43
1508,1562,31
1509,1563,31
1510,1564,31
1511,1566,31
1512,1567,31
1513,1568,31
1514,1569,31
1515,1570,43
1516,1571,43
1517,1572,43
1518,1573,43
1519,1574,43
1520,1575,43
1521,1576,43
1522,1577,43
1523,1578,43
1524,1579,43
1525,1580,43
1526,1581,43
1527,1582,43
1528,1583,43
1529,1584,43
1530,1586,43
1531,1587,43
1532,1588,31
1533,1589,43
1534,1590,43
1535,1591,43
1536,1592,43
1537,1593,43
1538,1594,43
1539,1595,43
1540,1596,43
1541,1597,43
1542,1599,43
1543,1600,43
1544,1601,31
1545,1602,43
1546,1603,89
1547,1604,89
1548,1605,89
1549,1606,89
1550,1607,43
1551,1608,43
1552,1609,43
1553,1610,43
1554,1611,43
1555,1612,43
1556,1613,31
1557,1614,31
1558,1615,31
1559,1616,31
1560,1617,31
1561,1618,43
1562,1619,43
1563,1620,43
1564,1621,43
1565,1622,31
1566,1623,31
1567,1624,31
1568,1625,31
1569,1626,31
1570,1627,31
1571,1628,31
1572,1629,31
1573,1630,31
1574,1631,31
1575,1632,31
1576,1633,97
1577,1634,111
1578,1635,111
1579,1636,111
1580,1637,111
1581,1638,111
1582,1639,93
1583,1640,97
1584,1641,97
1585,1642,97
1586,1643,97
1587,1644,197
1588,1645,197
1589,1646,197
1590,1647,197
1591,1648,97
1592,1649,97
1593,1650,97
1594,1651,97
1595,1652,97
1596,1653,97
1597,1654,97
1598,1655,97
1599,1656,89
1600,1657,97
1601,1658,97
1602,1659,97
1603,1660,97
1604,1661,197
1605,1662,197
1606,1663,197
1607,1664,197
1608,1665,197
1609,1666,197
1610,1667,197
1611,1668,197
1612,1669,197
1613,1670,197
1614,1671,197
1615,1672,197
1616,1673,197
1617,1674,89
1618,1675,89
1619,1676,31
1620,1677,31
1621,1678,31
1622,1679,31
1623,1680,31
1624,1681,89
1625,1682,89
1626,1683,89
1627,1684,31
1628,1685,31
1629,1686,31
1630,1687,31
1631,1688,31
1632,1689,31
1633,1691,97
1634,1692,197
1635,1693,97
1636,1694,97
1637,1695,97
1638,1696,97
1639,1697,97
1640,1698,97
1641,1699,97
1642,1700,43
1643,1701,197
1644,1702,197
1645,1703,197
1646,1704,197
1647,1705,197
1648,1706,43
1649,1707,43
1650,1709,43
1651,1710,43
1652,1711,43
1653,1712,43
1654,1713,43
1655,1714,31
1656,1715,111
1657,1716,31
1658,1717,31
1659,1718,31
1660,1719,31
1661,1720,31
1662,1721,97
1663,1722,97
1664,1723,97
1665,1724,31
1666,1725,31
1667,1726,31
1668,1727,31
1669,1728,31
1670,1729,31
1671,1730,31
1672,1731,31
1673,1732,31
1674,1733,31
1675,1734,31
1676,1735,31
1677,1736,31
1678,1737,31
1679,1738,31
1680,1739,31
1681,1740,31
1682,1741,31
1683,1742,31
1684,1743,31
1685,1744,31
1686,1745,31
1687,1746,31
1688,1747,31
1689,1748,197
1690,1749,197
1691,1750,31
1692,1751,31
1693,1752,31
1694,1753,31
1695,1754,31
1696,1756,31
1697,1757,31
1698,1758,31
1699,1759,31
1700,1760,31
1701,1761,31
1702,1762,31
1703,1763,31
1704,1764,31
1705,1765,31
1706,1766,31
1707,1767,31
1708,1768,31
1709,1769,97
1710,1770,97
1711,1771,111
1712,1772,31
1713,1773,31
1714,1774,31
1715,1775,31
1716,1776,31
1717,1777,31
1718,1778,31
1719,1779,31
1720,1780,31
1721,1781,31
1722,1782,31
1723,1783,31
1724,1784,31
1725,1786,31
1726,1787,31
1727,1788,31
1728,1789,31
1729,1790,31
1730,1791,31
1731,1792,31
1732,1793,31
1733,1794,31
1734,1795,31
1735,1796,31
1736,1797,31
1737,1798,31
1738,1799,31
1739,1801,31
1740,1802,31
1741,1803,31
1742,1804,31
1743,1805,31
1744,1806,31
1745,1807,31
1746,1808,31
1747,1809,31
1748,1810,31
1749,1811,31
1750,1812,31
1751,1813,31
1752,1814,31
1753,1815,31
1754,1816,31
1755,1817,31
1756,1818,31
1757,1819,31
1758,1820,31
1759,1821,31
1760,1822,31
1761,1823,31
1762,1824,31
1763,1825,31
1764,1826,31
1765,1827,31
1766,1828,31
1767,1829,31
1768,1830,31
1769,1831,31
1770,1832,31
1771,1833,31
1772,1834,31
1773,1835,31
1774,1836,97
1775,1837,97
1776,1838,31
1777,1839,111
1778,1840,31
1779,1841,31
1780,1842,31
1781,1844,31
1782,1845,31
1783,1846,31
1784,1847,31
1785,1848,31
1786,1849,31
1787,1850,31
1788,1851,31
1789,1852,43
1790,1853,43
1791,1854,89
1792,1855,31
1793,1856,93
1794,1857,97
1795,1858,97
1796,1859,31
1797,1860,31
1798,1861,31
1799,1862,31
1800,1863,31
1801,1864,89
1802,1865,89
1803,1866,97
1804,1867,111
1805,1868,97
1806,1869,97
1807,1870,31
1808,1871,31
1809,1872,31
1810,1873,31
1811,1874,31
1812,1875,31
1813,1876,31
1814,1877,31
1815,1878,31
1816,1879,111
1817,1880,31
1818,1881,31
1819,1882,31
1820,1883,31
1821,1884,31
1822,1885,31
1823,1886,197
1824,1887,43
1825,1888,43
1826,1889,31
1827,1890,197
1828,1891,31
1829,1892,31
1830,1893,197
1831,1894,197
1832,1895,197
1833,1896,197
1834,1897,31
1835,1898,31
1836,1899,31
1837,1900,31
1838,1901,31
1839,1902,31
1840,1903,31
1841,1904,31
1842,1905,31
1843,1906,31
1844,1907,97
1845,1908,43
1846,1909,43
1847,1910,31
1848,1911,31
1849,1912,31
1850,1913,31
1851,1914,31
1852,1915,31
1853,1916,31
1854,1917,31
1855,1918,31
1856,1919,31
1857,1920,31
1858,1921,31
1859,1922,31
1860,1923,31
1861,1924,31
1862,1925,31
1863,1926,31
1864,1927,31
1865,1928,31
1866,1929,31
1867,1930,31
1868,1931,31
1869,1932,31
1870,1933,43
1871,1934,97
1872,1935,31
1873,1936,89
1874,1937,111
1875,1938,31
1876,1939,31
1877,1940,31
1878,1941,31
1879,1942,31
1880,1943,89
1881,1944,89
1882,1945,31
1883,1946,31
1884,1947,31
1885,1948,31
1886,1949,31
1887,1950,31
1888,1951,31
1889,1952,31
1890,1953,31
1891,1954,31
1892,1955,31
1893,1956,31
1894,1957,31
1895,1958,31
1896,1959,31
1897,1960,31
1898,1961,31
1899,1962,31
1900,1963,31
1901,1964,31
1902,1965,31
1903,1966,197
1904,1967,197
1905,1969,31
1906,1970,31
1907,1971,31
1908,1972,111
1909,1973,43
1910,1974,43
1911,1975,43
1912,1977,43
1913,1978,43
1914,1981,43
1915,1982,43
1916,1983,43
